export JAVA_OPTS="-Xmx2g -XX:MaxMetaspaceSize=1g -Xss4m"


client-jsdeps.js:27534 Download the React DevTools for a better development experience: https://fb.me/react-devtools
System.scala:367 Welcome to your Play application's JavaScript!
System.scala:367 create Login Page
System.scala:367 render State(false,None)
(anonymous) @ client-fastopt.js:46301
System.scala:365   at $c_Lorg_scalajs_dom_ext_AjaxException.$c_jl_Throwable.fillInStackTrace__jl_Throwable(http://localhost:9000/assets/client-fastopt.js:14526:14)
$c_jl_JSConsoleBasedPrintStream.doWriteLine__p4__T__V @ System.scala:365
$c_jl_JSConsoleBasedPrintStream.java$lang$JSConsoleBasedPrintStream$$printString__T__V @ System.scala:338
$c_Ljava_io_PrintStream.println__T__V @ System.scala:323
(anonymous) @ Throwables.scala:48
$c_jl_Throwable.printStackTrace__Ljava_io_PrintStream__V @ AnonFunctions.scala:15
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.reportFailure__jl_Throwable__V @ Throwables.scala:45
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
$s_s_concurrent_Promise$class__failure__s_concurrent_Promise__jl_Throwable__s_concurrent_Promise @ Promise.scala:157
(anonymous) @ Promise.scala:157
XMLHttpRequest.send (async)
$c_Lorg_scalajs_dom_ext_Ajax$.apply__T__T__Lorg_scalajs_dom_ext_Ajax$InputData__I__sci_Map__Z__T__s_concurrent_Future @ Extensions.scala:329
$c_Lservices_AjaxClient$.getUser__T__s_concurrent_Future @ Extensions.scala:288
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__s_concurrent_Future @ LoginPage.scala:36
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__O @ LoginPage.scala:36
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply$mcV$sp__V @ Callback.scala:73
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply__O @ Callback.scala:73
(anonymous) @ Callback.scala:356
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
(anonymous) @ ViaReactComponent.scala:252
(anonymous) @ client-jsdeps.js:26825
measureLifeCyclePerf @ client-jsdeps.js:26636
(anonymous) @ client-jsdeps.js:26824
notifyAll @ client-jsdeps.js:23058
close @ client-jsdeps.js:33507
closeAll @ client-jsdeps.js:36925
perform @ client-jsdeps.js:36872
batchedMountComponentIntoNode @ client-jsdeps.js:31893
perform @ client-jsdeps.js:36859
batchedUpdates @ client-jsdeps.js:30924
batchedUpdates @ client-jsdeps.js:34994
_renderNewRootComponent @ client-jsdeps.js:32086
_renderSubtreeIntoContainer @ client-jsdeps.js:32168
render @ client-jsdeps.js:32189
$s_Ljapgolly_scalajs_react_component_Generic$UnmountedSimple$class__renderIntoDOM__Ljapgolly_scalajs_react_component_Generic$UnmountedSimple__Lorg_scalajs_dom_raw_Element__F0__O @ Generic.scala:70
$c_Lclient_Main$.main__V @ Js.scala:76
(anonymous) @ client-fastopt.js:46300
(anonymous) @ client-fastopt.js:46301
System.scala:365   at $c_Lorg_scalajs_dom_ext_AjaxException.$c_jl_Throwable.init___T__jl_Throwable(http://localhost:9000/assets/client-fastopt.js:14548:8)
$c_jl_JSConsoleBasedPrintStream.doWriteLine__p4__T__V @ System.scala:365
$c_jl_JSConsoleBasedPrintStream.java$lang$JSConsoleBasedPrintStream$$printString__T__V @ System.scala:338
$c_Ljava_io_PrintStream.println__T__V @ System.scala:323
(anonymous) @ Throwables.scala:48
$c_jl_Throwable.printStackTrace__Ljava_io_PrintStream__V @ AnonFunctions.scala:15
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.reportFailure__jl_Throwable__V @ Throwables.scala:45
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
$s_s_concurrent_Promise$class__failure__s_concurrent_Promise__jl_Throwable__s_concurrent_Promise @ Promise.scala:157
(anonymous) @ Promise.scala:157
XMLHttpRequest.send (async)
$c_Lorg_scalajs_dom_ext_Ajax$.apply__T__T__Lorg_scalajs_dom_ext_Ajax$InputData__I__sci_Map__Z__T__s_concurrent_Future @ Extensions.scala:329
$c_Lservices_AjaxClient$.getUser__T__s_concurrent_Future @ Extensions.scala:288
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__s_concurrent_Future @ LoginPage.scala:36
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__O @ LoginPage.scala:36
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply$mcV$sp__V @ Callback.scala:73
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply__O @ Callback.scala:73
(anonymous) @ Callback.scala:356
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
(anonymous) @ ViaReactComponent.scala:252
(anonymous) @ client-jsdeps.js:26825
measureLifeCyclePerf @ client-jsdeps.js:26636
(anonymous) @ client-jsdeps.js:26824
notifyAll @ client-jsdeps.js:23058
close @ client-jsdeps.js:33507
closeAll @ client-jsdeps.js:36925
perform @ client-jsdeps.js:36872
batchedMountComponentIntoNode @ client-jsdeps.js:31893
perform @ client-jsdeps.js:36859
batchedUpdates @ client-jsdeps.js:30924
batchedUpdates @ client-jsdeps.js:34994
_renderNewRootComponent @ client-jsdeps.js:32086
_renderSubtreeIntoContainer @ client-jsdeps.js:32168
render @ client-jsdeps.js:32189
$s_Ljapgolly_scalajs_react_component_Generic$UnmountedSimple$class__renderIntoDOM__Ljapgolly_scalajs_react_component_Generic$UnmountedSimple__Lorg_scalajs_dom_raw_Element__F0__O @ Generic.scala:70
$c_Lclient_Main$.main__V @ Js.scala:76
(anonymous) @ client-fastopt.js:46300
(anonymous) @ client-fastopt.js:46301
System.scala:365   at org.scalajs.dom.ext.AjaxException.<init>(http://localhost:9000/assets/client-fastopt.js:35732:52)
$c_jl_JSConsoleBasedPrintStream.doWriteLine__p4__T__V @ System.scala:365
$c_jl_JSConsoleBasedPrintStream.java$lang$JSConsoleBasedPrintStream$$printString__T__V @ System.scala:338
$c_Ljava_io_PrintStream.println__T__V @ System.scala:323
(anonymous) @ Throwables.scala:48
$c_jl_Throwable.printStackTrace__Ljava_io_PrintStream__V @ AnonFunctions.scala:15
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.reportFailure__jl_Throwable__V @ Throwables.scala:45
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
$s_s_concurrent_Promise$class__failure__s_concurrent_Promise__jl_Throwable__s_concurrent_Promise @ Promise.scala:157
(anonymous) @ Promise.scala:157
XMLHttpRequest.send (async)
$c_Lorg_scalajs_dom_ext_Ajax$.apply__T__T__Lorg_scalajs_dom_ext_Ajax$InputData__I__sci_Map__Z__T__s_concurrent_Future @ Extensions.scala:329
$c_Lservices_AjaxClient$.getUser__T__s_concurrent_Future @ Extensions.scala:288
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__s_concurrent_Future @ LoginPage.scala:36
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__O @ LoginPage.scala:36
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply$mcV$sp__V @ Callback.scala:73
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply__O @ Callback.scala:73
(anonymous) @ Callback.scala:356
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
(anonymous) @ ViaReactComponent.scala:252
(anonymous) @ client-jsdeps.js:26825
measureLifeCyclePerf @ client-jsdeps.js:26636
(anonymous) @ client-jsdeps.js:26824
notifyAll @ client-jsdeps.js:23058
close @ client-jsdeps.js:33507
closeAll @ client-jsdeps.js:36925
perform @ client-jsdeps.js:36872
batchedMountComponentIntoNode @ client-jsdeps.js:31893
perform @ client-jsdeps.js:36859
batchedUpdates @ client-jsdeps.js:30924
batchedUpdates @ client-jsdeps.js:34994
_renderNewRootComponent @ client-jsdeps.js:32086
_renderSubtreeIntoContainer @ client-jsdeps.js:32168
render @ client-jsdeps.js:32189
$s_Ljapgolly_scalajs_react_component_Generic$UnmountedSimple$class__renderIntoDOM__Ljapgolly_scalajs_react_component_Generic$UnmountedSimple__Lorg_scalajs_dom_raw_Element__F0__O @ Generic.scala:70
$c_Lclient_Main$.main__V @ Js.scala:76
(anonymous) @ client-fastopt.js:46300
(anonymous) @ client-fastopt.js:46301
System.scala:365   at XMLHttpRequest.<anonymous>(http://localhost:9000/assets/client-fastopt.js:8389:67)
$c_jl_JSConsoleBasedPrintStream.doWriteLine__p4__T__V @ System.scala:365
$c_jl_JSConsoleBasedPrintStream.java$lang$JSConsoleBasedPrintStream$$printString__T__V @ System.scala:338
$c_Ljava_io_PrintStream.println__T__V @ System.scala:323
(anonymous) @ Throwables.scala:48
$c_jl_Throwable.printStackTrace__Ljava_io_PrintStream__V @ AnonFunctions.scala:15
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.reportFailure__jl_Throwable__V @ Throwables.scala:45
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
(anonymous) @ Promise.scala:157
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
$c_s_concurrent_impl_CallbackRunnable.run__V @ Promise.scala:36
(anonymous) @ QueueExecutionContext.scala:40
Promise.then (async)
$c_sjs_concurrent_QueueExecutionContext$PromisesExecutionContext.execute__jl_Runnable__V @ QueueExecutionContext.scala:38
$c_s_concurrent_impl_CallbackRunnable.executeWithValue__s_util_Try__V @ Promise.scala:44
$c_s_concurrent_impl_Promise$DefaultPromise.tryComplete__s_util_Try__Z @ Promise.scala:252
$s_s_concurrent_Promise$class__complete__s_concurrent_Promise__s_util_Try__s_concurrent_Promise @ Promise.scala:55
$s_s_concurrent_Promise$class__failure__s_concurrent_Promise__jl_Throwable__s_concurrent_Promise @ Promise.scala:157
(anonymous) @ Promise.scala:157
XMLHttpRequest.send (async)
$c_Lorg_scalajs_dom_ext_Ajax$.apply__T__T__Lorg_scalajs_dom_ext_Ajax$InputData__I__sci_Map__Z__T__s_concurrent_Future @ Extensions.scala:329
$c_Lservices_AjaxClient$.getUser__T__s_concurrent_Future @ Extensions.scala:288
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__s_concurrent_Future @ LoginPage.scala:36
$c_Lcomponents_LoginPage$Backend$$anonfun$mounted$1.apply__O @ LoginPage.scala:36
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply$mcV$sp__V @ Callback.scala:73
$c_Ljapgolly_scalajs_react_Callback$$anonfun$future$1.apply__O @ Callback.scala:73
(anonymous) @ Callback.scala:356
$c_sjsr_AnonFunction1.apply__O__O @ AnonFunctions.scala:15
(anonymous) @ ViaReactComponent.scala:252
(anonymous) @ client-jsdeps.js:26825
measureLifeCyclePerf @ client-jsdeps.js:26636
(anonymous) @ client-jsdeps.js:26824
notifyAll @ client-jsdeps.js:23058
close @ client-jsdeps.js:33507
closeAll @ client-jsdeps.js:36925
perform @ client-jsdeps.js:36872
batchedMountComponentIntoNode @ client-jsdeps.js:31893
perform @ client-jsdeps.js:36859
batchedUpdates @ client-jsdeps.js:30924
batchedUpdates @ client-jsdeps.js:34994
_renderNewRootComponent @ client-jsdeps.js:32086
_renderSubtreeIntoContainer @ client-jsdeps.js:32168
render @ client-jsdeps.js:32189
$s_Ljapgolly_scalajs_react_component_Generic$UnmountedSimple$class__renderIntoDOM__Ljapgolly_scalajs_react_component_Generic$UnmountedSimple__Lorg_scalajs_dom_raw_Element__F0__O @ Generic.scala:70
$c_Lclient_Main$.main__V @ Js.scala:76
(anonymous) @ client-fastopt.js:46300
(anonymous) @ client-fastopt.js:46301
